event	round	count	exit
topdown-fetch-bubbles:u	1	14496358115	0
topdown-fetch-bubbles:u	2	14490161106	0
l2_rqsts.all_code_rd:u	1	13688	0
l2_rqsts.all_code_rd:u	2	15513	0
mem_inst_retired.all_loads:u	1	79959997	0
mem_inst_retired.all_loads:u	2	79960011	0
mem_load_retired.l1_miss:u	1	443976	0
mem_load_retired.l1_miss:u	2	435480	0
fp_arith_inst_retired.scalar_double:u	1	1900000	0
fp_arith_inst_retired.scalar_double:u	2	1900000	0
fp_arith_inst_retired.scalar_double:u	3	1900000	0
fp_arith_inst_retired.scalar_double:u	4	1900000	0
fp_arith_inst_retired.scalar_double:u	5	1900000	0
idq.dsb_cycles_ok:u	1	33288160	0
idq.dsb_cycles_ok:u	2	33283620	0
hle_retired.aborted_mem:u	1	0	0
hle_retired.aborted_mem:u	2	0	0
hle_retired.aborted_mem:u	3	0	0
hle_retired.aborted_mem:u	4	0	0
hle_retired.aborted_mem:u	5	0	0
tx_exec.misc5:u	1	0	0
tx_exec.misc5:u	2	0	0
tx_exec.misc5:u	3	0	0
tx_exec.misc5:u	4	0	0
tx_exec.misc5:u	5	0	0
idi_misc.wb_downgrade:u	1	997	0
idi_misc.wb_downgrade:u	2	862	0
br_misp_retired.ret:u	1	0	0
br_misp_retired.ret:u	2	0	0
br_misp_retired.ret:u	3	0	0
br_misp_retired.ret:u	4	0	0
br_misp_retired.ret:u	5	0	0
exe_activity.1_ports_util:u	1	3016474863	0
exe_activity.1_ports_util:u	2	3075214899	0
lsd.cycles_4_uops:u	1	0	0
lsd.cycles_4_uops:u	2	0	0
lsd.cycles_4_uops:u	3	0	0
lsd.cycles_4_uops:u	4	0	0
lsd.cycles_4_uops:u	5	0	0
uops_dispatched_port.port_6:u	1	4464359266	0
uops_dispatched_port.port_6:u	2	4464581260	0
uops_retired.macro_fused:u	1	1760067	0
uops_retired.macro_fused:u	2	1760057	0
dtlb_store_misses.walk_pending:u	1	1210086	0
dtlb_store_misses.walk_pending:u	2	1212153	0
branch-loads:u	1	9253148	0
branch-loads:u	2	9253155	0
