event	round	count	exit
l1d_pend_miss.pending_cycles:u	1	60204329	0
l1d_pend_miss.pending_cycles:u	2	62117041	0
fp_arith_inst_retired.scalar_double:u	1	1900000	0
fp_arith_inst_retired.scalar_double:u	2	1900000	0
fp_arith_inst_retired.scalar_double:u	3	1900000	0
fp_arith_inst_retired.scalar_double:u	4	1900000	0
fp_arith_inst_retired.scalar_double:u	5	1900000	0
fp_arith_inst_retired.scalar_double:u	6	1900000	0
fp_arith_inst_retired.scalar_double:u	7	1900000	0
fp_arith_inst_retired.scalar_double:u	8	1900000	0
fp_arith_inst_retired.scalar_double:u	9	1900000	0
fp_arith_inst_retired.scalar_double:u	10	1900000	0
fp_arith_inst_retired.scalar_double:u	11	1900000	0
fp_arith_inst_retired.scalar_double:u	12	1900000	0
fp_arith_inst_retired.scalar_double:u	13	1900000	0
fp_arith_inst_retired.scalar_double:u	14	1900000	0
fp_arith_inst_retired.scalar_double:u	15	1900000	0
fp_arith_inst_retired.scalar_double:u	16	1900000	0
fp_arith_inst_retired.scalar_double:u	17	1900000	0
fp_arith_inst_retired.scalar_double:u	18	1900000	0
fp_arith_inst_retired.scalar_double:u	19	1900000	0
fp_arith_inst_retired.scalar_double:u	20	1900000	0
fp_arith_inst_retired.scalar_double:u	21	1900000	0
fp_arith_inst_retired.scalar_double:u	22	1900000	0
fp_arith_inst_retired.scalar_double:u	23	1900000	0
fp_arith_inst_retired.scalar_double:u	24	1900000	0
fp_arith_inst_retired.scalar_double:u	25	1900000	0
fp_arith_inst_retired.scalar_double:u	26	1900000	0
fp_arith_inst_retired.scalar_double:u	27	1900000	0
fp_arith_inst_retired.scalar_double:u	28	1900000	0
fp_arith_inst_retired.scalar_double:u	29	1900000	0
fp_arith_inst_retired.scalar_double:u	30	1900000	0
fp_arith_inst_retired.scalar_double:u	31	1900000	0
fp_arith_inst_retired.scalar_double:u	32	1900000	0
fp_arith_inst_retired.scalar_double:u	33	1900000	0
fp_arith_inst_retired.scalar_double:u	34	1900000	0
fp_arith_inst_retired.scalar_double:u	35	1900000	0
fp_arith_inst_retired.scalar_double:u	36	1900000	0
fp_arith_inst_retired.scalar_double:u	37	1900000	0
fp_arith_inst_retired.scalar_double:u	38	1900000	0
fp_arith_inst_retired.scalar_double:u	39	1900000	0
fp_arith_inst_retired.scalar_double:u	40	1900000	0
fp_arith_inst_retired.scalar_double:u	41	1900000	0
fp_arith_inst_retired.scalar_double:u	42	1900000	0
fp_arith_inst_retired.scalar_double:u	43	1900000	0
fp_arith_inst_retired.scalar_double:u	44	1900000	0
fp_arith_inst_retired.scalar_double:u	45	1900000	0
fp_arith_inst_retired.scalar_double:u	46	1900000	0
fp_arith_inst_retired.scalar_double:u	47	1900000	0
fp_arith_inst_retired.scalar_double:u	48	1900000	0
fp_arith_inst_retired.scalar_double:u	49	1900000	0
fp_arith_inst_retired.scalar_double:u	50	1900000	0
fp_arith_inst_retired.scalar_double:u	51	1900000	0
fp_arith_inst_retired.scalar_double:u	52	1900000	0
fp_arith_inst_retired.scalar_double:u	53	1900000	0
fp_arith_inst_retired.scalar_double:u	54	1900000	0
fp_arith_inst_retired.scalar_double:u	55	1900000	0
fp_arith_inst_retired.scalar_double:u	56	1900000	0
fp_arith_inst_retired.scalar_double:u	57	1900000	0
fp_arith_inst_retired.scalar_double:u	58	1900000	0
fp_arith_inst_retired.scalar_double:u	59	1900000	0
fp_arith_inst_retired.scalar_double:u	60	1900000	0
fp_arith_inst_retired.scalar_double:u	61	1900000	0
fp_arith_inst_retired.scalar_double:u	62	1900000	0
fp_arith_inst_retired.scalar_double:u	63	1900000	0
fp_arith_inst_retired.scalar_double:u	64	1900000	0
fp_arith_inst_retired.scalar_double:u	65	1900000	0
fp_arith_inst_retired.scalar_double:u	66	1900000	0
fp_arith_inst_retired.scalar_double:u	67	1900000	0
fp_arith_inst_retired.scalar_double:u	68	1900000	0
fp_arith_inst_retired.scalar_double:u	69	1900000	0
fp_arith_inst_retired.scalar_double:u	70	1900000	0
fp_arith_inst_retired.scalar_double:u	71	1900000	0
fp_arith_inst_retired.scalar_double:u	72	1900000	0
fp_arith_inst_retired.scalar_double:u	73	1900000	0
fp_arith_inst_retired.scalar_double:u	74	1900000	0
fp_arith_inst_retired.scalar_double:u	75	1900000	0
fp_arith_inst_retired.scalar_double:u	76	1900000	0
fp_arith_inst_retired.scalar_double:u	77	1900000	0
