event	round	count	exit
cache-references:u	1	603280	0
cache-references:u	2	604073	0
tx-commit:u	1	0	0
tx-commit:u	2	0	0
tx-commit:u	3	0	0
tx-commit:u	4	0	0
tx-commit:u	5	0	0
tx-commit:u	6	0	0
tx-commit:u	7	0	0
tx-commit:u	8	0	0
tx-commit:u	9	0	0
tx-commit:u	10	0	0
tx-commit:u	11	0	0
tx-commit:u	12	0	0
tx-commit:u	13	0	0
tx-commit:u	14	0	0
tx-commit:u	15	0	0
tx-commit:u	16	0	0
tx-commit:u	17	0	0
tx-commit:u	18	0	0
tx-commit:u	19	0	0
tx-commit:u	20	0	0
tx-commit:u	21	0	0
tx-commit:u	22	0	0
tx-commit:u	23	0	0
tx-commit:u	24	0	0
tx-commit:u	25	0	0
tx-commit:u	26	0	0
tx-commit:u	27	0	0
tx-commit:u	28	0	0
tx-commit:u	29	0	0
tx-commit:u	30	0	0
tx-commit:u	31	0	0
tx-commit:u	32	0	0
tx-commit:u	33	0	0
tx-commit:u	34	0	0
tx-commit:u	35	0	0
tx-commit:u	36	0	0
tx-commit:u	37	0	0
tx-commit:u	38	0	0
tx-commit:u	39	0	0
tx-commit:u	40	0	0
tx-commit:u	41	0	0
tx-commit:u	42	0	0
tx-commit:u	43	0	0
tx-commit:u	44	0	0
tx-commit:u	45	0	0
tx-commit:u	46	0	0
tx-commit:u	47	0	0
tx-commit:u	48	0	0
tx-commit:u	49	0	0
tx-commit:u	50	0	0
tx-commit:u	51	0	0
tx-commit:u	52	0	0
tx-commit:u	53	0	0
tx-commit:u	54	0	0
tx-commit:u	55	0	0
tx-commit:u	56	0	0
tx-commit:u	57	0	0
tx-commit:u	58	0	0
tx-commit:u	59	0	0
tx-commit:u	60	0	0
tx-commit:u	61	0	0
tx-commit:u	62	0	0
tx-commit:u	63	0	0
tx-commit:u	64	0	0
tx-commit:u	65	0	0
tx-commit:u	66	0	0
tx-commit:u	67	0	0
tx-commit:u	68	0	0
tx-commit:u	69	0	0
tx-commit:u	70	0	0
tx-commit:u	71	0	0
tx-commit:u	72	0	0
tx-commit:u	73	0	0
tx-commit:u	74	0	0
tx-commit:u	75	0	0
tx-commit:u	76	0	0
tx-commit:u	77	0	0
tx-commit:u	78	0	0
tx-commit:u	79	0	0
tx-commit:u	80	0	0
tx-commit:u	81	0	0
tx-commit:u	82	0	0
tx-commit:u	83	0	0
tx-commit:u	84	0	0
tx-commit:u	85	0	0
tx-commit:u	86	0	0
tx-commit:u	87	0	0
tx-commit:u	88	0	0
tx-commit:u	89	0	0
tx-commit:u	90	0	0
tx-commit:u	91	0	0
tx-commit:u	92	0	0
tx-commit:u	93	0	0
tx-commit:u	94	0	0
tx-commit:u	95	0	0
tx-commit:u	96	0	0
tx-commit:u	97	0	0
tx-commit:u	98	0	0
tx-commit:u	99	0	0
tx-commit:u	100	0	0
tx-commit:u	101	0	0
tx-commit:u	102	0	0
tx-commit:u	103	0	0
tx-commit:u	104	0	0
tx-commit:u	105	0	0
tx-commit:u	106	0	0
tx-commit:u	107	0	0
tx-commit:u	108	0	0
tx-commit:u	109	0	0
tx-commit:u	110	0	0
tx-commit:u	111	0	0
tx-commit:u	112	0	0
tx-commit:u	113	0	0
tx-commit:u	114	0	0
tx-commit:u	115	0	0
tx-commit:u	116	0	0
tx-commit:u	117	0	0
tx-commit:u	118	0	0
tx-commit:u	119	0	0
tx-commit:u	120	0	0
tx-commit:u	121	0	0
tx-commit:u	122	0	0
tx-commit:u	123	0	0
tx-commit:u	124	0	0
tx-commit:u	125	0	0
tx-commit:u	126	0	0
tx-commit:u	127	0	0
tx-commit:u	128	0	0
tx-commit:u	129	0	0
tx-commit:u	130	0	0
tx-commit:u	131	0	0
tx-commit:u	132	0	0
tx-commit:u	133	0	0
tx-commit:u	134	0	0
tx-commit:u	135	0	0
tx-commit:u	136	0	0
tx-commit:u	137	0	0
tx-commit:u	138	0	0
tx-commit:u	139	0	0
tx-commit:u	140	0	0
tx-commit:u	141	0	0
tx-commit:u	142	0	0
tx-commit:u	143	0	0
tx-commit:u	144	0	0
tx-commit:u	145	0	0
tx-commit:u	146	0	0
tx-commit:u	147	0	0
tx-commit:u	148	0	0
tx-commit:u	149	0	0
tx-commit:u	150	0	0
